"Original_Weight","Deviation","avg_mass","Status"
3750,-451.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3250,-951.754385964912,4201.75438596491,"Lighter than Average"
NA,NA,4201.75438596491,"Missing Data"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
3650,-551.754385964912,4201.75438596491,"Lighter than Average"
3625,-576.754385964912,4201.75438596491,"Lighter than Average"
4675,473.245614035088,4201.75438596491,"Heavier than Average"
3475,-726.754385964912,4201.75438596491,"Lighter than Average"
4250,48.2456140350878,4201.75438596491,"Heavier than Average"
3300,-901.754385964912,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
3200,-1001.75438596491,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
4500,298.245614035088,4201.75438596491,"Heavier than Average"
3325,-876.754385964912,4201.75438596491,"Lighter than Average"
4200,-1.75438596491222,4201.75438596491,"Lighter than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
3200,-1001.75438596491,4201.75438596491,"Lighter than Average"
3150,-1051.75438596491,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3250,-951.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3300,-901.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3325,-876.754385964912,4201.75438596491,"Lighter than Average"
4150,-51.7543859649122,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
3300,-901.754385964912,4201.75438596491,"Lighter than Average"
4650,448.245614035088,4201.75438596491,"Heavier than Average"
3150,-1051.75438596491,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3100,-1101.75438596491,4201.75438596491,"Lighter than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
3000,-1201.75438596491,4201.75438596491,"Lighter than Average"
4600,398.245614035088,4201.75438596491,"Heavier than Average"
3425,-776.754385964912,4201.75438596491,"Lighter than Average"
2975,-1226.75438596491,4201.75438596491,"Lighter than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
4150,-51.7543859649122,4201.75438596491,"Lighter than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
4050,-151.754385964912,4201.75438596491,"Lighter than Average"
2900,-1301.75438596491,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
2850,-1351.75438596491,4201.75438596491,"Lighter than Average"
3750,-451.754385964912,4201.75438596491,"Lighter than Average"
3150,-1051.75438596491,4201.75438596491,"Lighter than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
4050,-151.754385964912,4201.75438596491,"Lighter than Average"
2850,-1351.75438596491,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3350,-851.754385964912,4201.75438596491,"Lighter than Average"
4100,-101.754385964912,4201.75438596491,"Lighter than Average"
3050,-1151.75438596491,4201.75438596491,"Lighter than Average"
4450,248.245614035088,4201.75438596491,"Heavier than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
4150,-51.7543859649122,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
4250,48.2456140350878,4201.75438596491,"Heavier than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
4000,-201.754385964912,4201.75438596491,"Lighter than Average"
3200,-1001.75438596491,4201.75438596491,"Lighter than Average"
4700,498.245614035088,4201.75438596491,"Heavier than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
4200,-1.75438596491222,4201.75438596491,"Lighter than Average"
3350,-851.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
4450,248.245614035088,4201.75438596491,"Heavier than Average"
3300,-901.754385964912,4201.75438596491,"Lighter than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
4350,148.245614035088,4201.75438596491,"Heavier than Average"
2900,-1301.75438596491,4201.75438596491,"Lighter than Average"
4100,-101.754385964912,4201.75438596491,"Lighter than Average"
3725,-476.754385964912,4201.75438596491,"Lighter than Average"
4725,523.245614035088,4201.75438596491,"Heavier than Average"
3075,-1126.75438596491,4201.75438596491,"Lighter than Average"
4250,48.2456140350878,4201.75438596491,"Heavier than Average"
2925,-1276.75438596491,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
3750,-451.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3175,-1026.75438596491,4201.75438596491,"Lighter than Average"
4775,573.245614035088,4201.75438596491,"Heavier than Average"
3825,-376.754385964912,4201.75438596491,"Lighter than Average"
4600,398.245614035088,4201.75438596491,"Heavier than Average"
3200,-1001.75438596491,4201.75438596491,"Lighter than Average"
4275,73.2456140350878,4201.75438596491,"Heavier than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
4075,-126.754385964912,4201.75438596491,"Lighter than Average"
2900,-1301.75438596491,4201.75438596491,"Lighter than Average"
3775,-426.754385964912,4201.75438596491,"Lighter than Average"
3350,-851.754385964912,4201.75438596491,"Lighter than Average"
3325,-876.754385964912,4201.75438596491,"Lighter than Average"
3150,-1051.75438596491,4201.75438596491,"Lighter than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
3875,-326.754385964912,4201.75438596491,"Lighter than Average"
3050,-1151.75438596491,4201.75438596491,"Lighter than Average"
4000,-201.754385964912,4201.75438596491,"Lighter than Average"
3275,-926.754385964912,4201.75438596491,"Lighter than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
3050,-1151.75438596491,4201.75438596491,"Lighter than Average"
4000,-201.754385964912,4201.75438596491,"Lighter than Average"
3325,-876.754385964912,4201.75438596491,"Lighter than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
4475,273.245614035088,4201.75438596491,"Heavier than Average"
3425,-776.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3175,-1026.75438596491,4201.75438596491,"Lighter than Average"
3975,-226.754385964912,4201.75438596491,"Lighter than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
4250,48.2456140350878,4201.75438596491,"Heavier than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
3475,-726.754385964912,4201.75438596491,"Lighter than Average"
3050,-1151.75438596491,4201.75438596491,"Lighter than Average"
3725,-476.754385964912,4201.75438596491,"Lighter than Average"
3000,-1201.75438596491,4201.75438596491,"Lighter than Average"
3650,-551.754385964912,4201.75438596491,"Lighter than Average"
4250,48.2456140350878,4201.75438596491,"Heavier than Average"
3475,-726.754385964912,4201.75438596491,"Lighter than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
3750,-451.754385964912,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
4000,-201.754385964912,4201.75438596491,"Lighter than Average"
4500,298.245614035088,4201.75438596491,"Heavier than Average"
5700,1498.24561403509,4201.75438596491,"Heavier than Average"
4450,248.245614035088,4201.75438596491,"Heavier than Average"
5700,1498.24561403509,4201.75438596491,"Heavier than Average"
5400,1198.24561403509,4201.75438596491,"Heavier than Average"
4550,348.245614035088,4201.75438596491,"Heavier than Average"
4800,598.245614035088,4201.75438596491,"Heavier than Average"
5200,998.245614035088,4201.75438596491,"Heavier than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
5150,948.245614035088,4201.75438596491,"Heavier than Average"
4650,448.245614035088,4201.75438596491,"Heavier than Average"
5550,1348.24561403509,4201.75438596491,"Heavier than Average"
4650,448.245614035088,4201.75438596491,"Heavier than Average"
5850,1648.24561403509,4201.75438596491,"Heavier than Average"
4200,-1.75438596491222,4201.75438596491,"Lighter than Average"
5850,1648.24561403509,4201.75438596491,"Heavier than Average"
4150,-51.7543859649122,4201.75438596491,"Lighter than Average"
6300,2098.24561403509,4201.75438596491,"Heavier than Average"
4800,598.245614035088,4201.75438596491,"Heavier than Average"
5350,1148.24561403509,4201.75438596491,"Heavier than Average"
5700,1498.24561403509,4201.75438596491,"Heavier than Average"
5000,798.245614035088,4201.75438596491,"Heavier than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
5050,848.245614035088,4201.75438596491,"Heavier than Average"
5000,798.245614035088,4201.75438596491,"Heavier than Average"
5100,898.245614035088,4201.75438596491,"Heavier than Average"
4100,-101.754385964912,4201.75438596491,"Lighter than Average"
5650,1448.24561403509,4201.75438596491,"Heavier than Average"
4600,398.245614035088,4201.75438596491,"Heavier than Average"
5550,1348.24561403509,4201.75438596491,"Heavier than Average"
5250,1048.24561403509,4201.75438596491,"Heavier than Average"
4700,498.245614035088,4201.75438596491,"Heavier than Average"
5050,848.245614035088,4201.75438596491,"Heavier than Average"
6050,1848.24561403509,4201.75438596491,"Heavier than Average"
5150,948.245614035088,4201.75438596491,"Heavier than Average"
5400,1198.24561403509,4201.75438596491,"Heavier than Average"
4950,748.245614035088,4201.75438596491,"Heavier than Average"
5250,1048.24561403509,4201.75438596491,"Heavier than Average"
4350,148.245614035088,4201.75438596491,"Heavier than Average"
5350,1148.24561403509,4201.75438596491,"Heavier than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
5700,1498.24561403509,4201.75438596491,"Heavier than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
4750,548.245614035088,4201.75438596491,"Heavier than Average"
5550,1348.24561403509,4201.75438596491,"Heavier than Average"
4900,698.245614035088,4201.75438596491,"Heavier than Average"
4200,-1.75438596491222,4201.75438596491,"Lighter than Average"
5400,1198.24561403509,4201.75438596491,"Heavier than Average"
5100,898.245614035088,4201.75438596491,"Heavier than Average"
5300,1098.24561403509,4201.75438596491,"Heavier than Average"
4850,648.245614035088,4201.75438596491,"Heavier than Average"
5300,1098.24561403509,4201.75438596491,"Heavier than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
5000,798.245614035088,4201.75438596491,"Heavier than Average"
4900,698.245614035088,4201.75438596491,"Heavier than Average"
5050,848.245614035088,4201.75438596491,"Heavier than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
5000,798.245614035088,4201.75438596491,"Heavier than Average"
4450,248.245614035088,4201.75438596491,"Heavier than Average"
5550,1348.24561403509,4201.75438596491,"Heavier than Average"
4200,-1.75438596491222,4201.75438596491,"Lighter than Average"
5300,1098.24561403509,4201.75438596491,"Heavier than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
5650,1448.24561403509,4201.75438596491,"Heavier than Average"
4700,498.245614035088,4201.75438596491,"Heavier than Average"
5700,1498.24561403509,4201.75438596491,"Heavier than Average"
4650,448.245614035088,4201.75438596491,"Heavier than Average"
5800,1598.24561403509,4201.75438596491,"Heavier than Average"
4700,498.245614035088,4201.75438596491,"Heavier than Average"
5550,1348.24561403509,4201.75438596491,"Heavier than Average"
4750,548.245614035088,4201.75438596491,"Heavier than Average"
5000,798.245614035088,4201.75438596491,"Heavier than Average"
5100,898.245614035088,4201.75438596491,"Heavier than Average"
5200,998.245614035088,4201.75438596491,"Heavier than Average"
4700,498.245614035088,4201.75438596491,"Heavier than Average"
5800,1598.24561403509,4201.75438596491,"Heavier than Average"
4600,398.245614035088,4201.75438596491,"Heavier than Average"
6000,1798.24561403509,4201.75438596491,"Heavier than Average"
4750,548.245614035088,4201.75438596491,"Heavier than Average"
5950,1748.24561403509,4201.75438596491,"Heavier than Average"
4625,423.245614035088,4201.75438596491,"Heavier than Average"
5450,1248.24561403509,4201.75438596491,"Heavier than Average"
4725,523.245614035088,4201.75438596491,"Heavier than Average"
5350,1148.24561403509,4201.75438596491,"Heavier than Average"
4750,548.245614035088,4201.75438596491,"Heavier than Average"
5600,1398.24561403509,4201.75438596491,"Heavier than Average"
4600,398.245614035088,4201.75438596491,"Heavier than Average"
5300,1098.24561403509,4201.75438596491,"Heavier than Average"
4875,673.245614035088,4201.75438596491,"Heavier than Average"
5550,1348.24561403509,4201.75438596491,"Heavier than Average"
4950,748.245614035088,4201.75438596491,"Heavier than Average"
5400,1198.24561403509,4201.75438596491,"Heavier than Average"
4750,548.245614035088,4201.75438596491,"Heavier than Average"
5650,1448.24561403509,4201.75438596491,"Heavier than Average"
4850,648.245614035088,4201.75438596491,"Heavier than Average"
5200,998.245614035088,4201.75438596491,"Heavier than Average"
4925,723.245614035088,4201.75438596491,"Heavier than Average"
4875,673.245614035088,4201.75438596491,"Heavier than Average"
4625,423.245614035088,4201.75438596491,"Heavier than Average"
5250,1048.24561403509,4201.75438596491,"Heavier than Average"
4850,648.245614035088,4201.75438596491,"Heavier than Average"
5600,1398.24561403509,4201.75438596491,"Heavier than Average"
4975,773.245614035088,4201.75438596491,"Heavier than Average"
5500,1298.24561403509,4201.75438596491,"Heavier than Average"
4725,523.245614035088,4201.75438596491,"Heavier than Average"
5500,1298.24561403509,4201.75438596491,"Heavier than Average"
4700,498.245614035088,4201.75438596491,"Heavier than Average"
5500,1298.24561403509,4201.75438596491,"Heavier than Average"
4575,373.245614035088,4201.75438596491,"Heavier than Average"
5500,1298.24561403509,4201.75438596491,"Heavier than Average"
5000,798.245614035088,4201.75438596491,"Heavier than Average"
5950,1748.24561403509,4201.75438596491,"Heavier than Average"
4650,448.245614035088,4201.75438596491,"Heavier than Average"
5500,1298.24561403509,4201.75438596491,"Heavier than Average"
4375,173.245614035088,4201.75438596491,"Heavier than Average"
5850,1648.24561403509,4201.75438596491,"Heavier than Average"
4875,673.245614035088,4201.75438596491,"Heavier than Average"
6000,1798.24561403509,4201.75438596491,"Heavier than Average"
4925,723.245614035088,4201.75438596491,"Heavier than Average"
NA,NA,4201.75438596491,"Missing Data"
4850,648.245614035088,4201.75438596491,"Heavier than Average"
5750,1548.24561403509,4201.75438596491,"Heavier than Average"
5200,998.245614035088,4201.75438596491,"Heavier than Average"
5400,1198.24561403509,4201.75438596491,"Heavier than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3650,-551.754385964912,4201.75438596491,"Lighter than Average"
3525,-676.754385964912,4201.75438596491,"Lighter than Average"
3725,-476.754385964912,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3250,-951.754385964912,4201.75438596491,"Lighter than Average"
3750,-451.754385964912,4201.75438596491,"Lighter than Average"
4150,-51.7543859649122,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3775,-426.754385964912,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
4050,-151.754385964912,4201.75438596491,"Lighter than Average"
3575,-626.754385964912,4201.75438596491,"Lighter than Average"
4050,-151.754385964912,4201.75438596491,"Lighter than Average"
3300,-901.754385964912,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
4400,198.245614035088,4201.75438596491,"Heavier than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
2900,-1301.75438596491,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3300,-901.754385964912,4201.75438596491,"Lighter than Average"
4150,-51.7543859649122,4201.75438596491,"Lighter than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3700,-501.754385964912,4201.75438596491,"Lighter than Average"
4550,348.245614035088,4201.75438596491,"Heavier than Average"
3200,-1001.75438596491,4201.75438596491,"Lighter than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
3350,-851.754385964912,4201.75438596491,"Lighter than Average"
4100,-101.754385964912,4201.75438596491,"Lighter than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
3900,-301.754385964912,4201.75438596491,"Lighter than Average"
3850,-351.754385964912,4201.75438596491,"Lighter than Average"
4800,598.245614035088,4201.75438596491,"Heavier than Average"
2700,-1501.75438596491,4201.75438596491,"Lighter than Average"
4500,298.245614035088,4201.75438596491,"Heavier than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3650,-551.754385964912,4201.75438596491,"Lighter than Average"
3550,-651.754385964912,4201.75438596491,"Lighter than Average"
3500,-701.754385964912,4201.75438596491,"Lighter than Average"
3675,-526.754385964912,4201.75438596491,"Lighter than Average"
4450,248.245614035088,4201.75438596491,"Heavier than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
4300,98.2456140350878,4201.75438596491,"Heavier than Average"
3250,-951.754385964912,4201.75438596491,"Lighter than Average"
3675,-526.754385964912,4201.75438596491,"Lighter than Average"
3325,-876.754385964912,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3600,-601.754385964912,4201.75438596491,"Lighter than Average"
4050,-151.754385964912,4201.75438596491,"Lighter than Average"
3350,-851.754385964912,4201.75438596491,"Lighter than Average"
3450,-751.754385964912,4201.75438596491,"Lighter than Average"
3250,-951.754385964912,4201.75438596491,"Lighter than Average"
4050,-151.754385964912,4201.75438596491,"Lighter than Average"
3800,-401.754385964912,4201.75438596491,"Lighter than Average"
3525,-676.754385964912,4201.75438596491,"Lighter than Average"
3950,-251.754385964912,4201.75438596491,"Lighter than Average"
3650,-551.754385964912,4201.75438596491,"Lighter than Average"
3650,-551.754385964912,4201.75438596491,"Lighter than Average"
4000,-201.754385964912,4201.75438596491,"Lighter than Average"
3400,-801.754385964912,4201.75438596491,"Lighter than Average"
3775,-426.754385964912,4201.75438596491,"Lighter than Average"
4100,-101.754385964912,4201.75438596491,"Lighter than Average"
3775,-426.754385964912,4201.75438596491,"Lighter than Average"
